Name,Title,Date,Themes,,,,,,,,,,,,,,,Description
08085127.pdf,"A Framework of Fog Computing: Architecture, Challenges, and Optimization",26-Oct-17,,,,,,,,,,,,,,,,"Este paper mostra várias definições e uma tabela de comparação de serviços (Ubiquitous computing, Cloudlet, MCC, FC). Arquitetura de FC composta pelos aspetos de computação e de rede. A estrutura da alocação de recursos para redução de latência com reliability, fault tolerance, privacy, e optimization problems. Application scenario(VANET - Vehicular adhoc) utilizando genetic algorithm para resource optimization combinado com uma abordagem de Dirichlet distribution sampling. Os resultados mostram informações importante sobre a escalabilidade de sistemas de FC. [Boa introdução]"
589243.pdf,Energy-Efficient Multi-Job Scheduling Model for Cloud Computing and Its Genetic Algorithm,2012,,,,,,,,,,,,,,,,"Este paper foca-se em improvar a eficiência energética dos servidores através de estratégias de scheduling, mantendo ou aumentando a sua performance. Para isso propõe um novo modelo, energy-efficient multi-job scheduling and Its Genetic Algorithm (eficaz e eficiente) baseado na framework de processamento de dados em massa da google, MapReduce."
43. Manisha.pdf,An architecture for Load Balancing Techniques for Fog Computing Environment,Sep-15,,,,,,,,,,,,,,,,"Este paper propõe uma nova arquitetura baseada em load balancing algorithm num ambiente Fog Computing numa maneira menos complexa e eficaz devido ao aumento rápido de end-users (utiliza Honey Bee Based algorithm). Esta melhora a largura de banda utilizada, reduz os custos, menor latência, maximiza o throughput. Também resolve o problema de disponibilidade do servidor. Propõe como trabalho futuro novos algoritmos de distributed load balancing e novos mecanismos de escalonamento."
beeswarm.pdf,Fog computing job scheduling optimization based on bees swarm,10-Apr-17,,,,,,,,,,,,,,,,"Este paper propõe um novo algoritmo de otimização bio-inspired (population-based approach based on collaborative behaviors of the individuals of the population), Bees Life Algorithm (BLA), que tem como objetivo abordar o problema de job scheduling. BLA emita os dois principais comportamentos das abelhas: reprodução e procura de fontes de comida. Este distribui tarefas pelos diversos fog nodes. O objetivo é encontrar um tradeoff otimo entre CPU execution time e allocated memory required (para reduzir o custo para o end-user e melhorar a performance do sistema). Os resultados mostram que esta proposta tem melhor performance que os tradicionais swarm optimization e genetic algorithm relativamente a este tradeoff. Como trabalho futuro propõe dynamic job scheduling approach para fog servers estáticos ou móveis. Ainda propõe optimization of the network bandwidth para melhorar a performance de end-to-end processing. [Boa introdução]"
657465854.pdf,Computing Resource Allocation in Three-Tier IoT Fog Networks: A Joint Optimization Approach Combining Stackelberg Game and Matching,Oct-17,,,,,,,,,,,,,,,,Este paper considera uma rede de fog computing especifica que é composta por um conjunto de data service operators (DSOs) em que cada um controla um conjunto de fog nodes para fornecer os data service necessários a um conjunto de data service subscribers (DSSs). Usa Stackelberg game (aplicando many-to-many matching game) para analizar problemas de preços e consequente problemas de resource allocation. Resultados mostram que a framework proposta pode melhorar significativamente a performance dos sistemas baseados em redes IoT. Trabalho futuro: dynamic computing resource allocation problem e analysis of cooperative and competitive behaviors among FNs.
eefa343b874baff0e5886b904ff8014db512.pdf,Real Time Efficient Scheduling Algorithm for Load Balancing in Fog Computing Environment,Apr-16,,,,,,,,,,,,,,,,"Este paper propõe uma nova política de escalonamento, real time efficient scheduling (RTES) load balancing algorithm implementado no simulador CloudSim. Os resultados são extremamente bons: tempo de execução mínimo, rapidez na resposta aos pedidos dos clientes, cumpre os limites temporais em aplicações real-time, mantendo a consistência dos dados e a utilização de largura de banda comparando com algoritmos existentes, como: FCFS(First Come, First Served), Priority e Multi Objective Tasks scheduling algorithm. Tem 90% de eficiencia. trabalho futuro: incluir outros fatores QoS como por exemplo a segurança. [Boa introdução]"
mobidata15-fog.pdf,"A Survey of Fog Computing: Concepts, Applications and Issues",21-Jun-15,,,,,,,,,,,,,,,,"Definições e conceitos, cenários de aplicação, problemas e oportunidades e desafios como trabalho futuro. Problemas apontados: Fog networking, Quality of Service (QoS), Interfacing and programming model, Computation Offloading, Accounting, billing and monitoring, Provisioning and resource management e Security and Privacy. Oportunidades: reducing cost, trimming data and expanding connectivity, spatio-temporal event processing system to meet the latency requirement, Computation offoading, intrusion detection on both client side and the centralized cloud side."
1601.02752.pdf,"Fog Computing: Principles, Architectures, and Applications", ,,,,,,,,,,,,,,,,"Principles, Architectures, and Applications"
definitions.pdf,"Internet of Things Bringing Fog, Edge & Mist Computing", ,,,,,,,,,,,,,,,,"Definições (Cloud, Fog, Edge, Mist Computing)"
07543455.pdf,Fog Computing: Helping the Internet of Things Realize its Potential, ,,,,,,,,,,,,,,,,Conceitos
Survey,,,,,,,,,,,,,,,,,,
All_One_Needs_to_Know_about_Fog_Computing_and_Rela.pdf,All One Needs to Know about Fog Computing and Related Edge Computing Paradigms: A Complete Survey,6-Sep-18,,,,,,,,,,,,,,,,
1804.04365.pdf,A Survey of Fog Computing and Communication: Current Researches and Future Directions,12-Apr-18,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
